agency_name,agency_name_display,response_count,administrative_overload_helpful_pct,administrative_overload_least_pct,direct_practice_opportunity_helpful_pct,direct_practice_opportunity_least_pct,learning_environment_helpful_pct,learning_environment_least_pct,organizational_structure_helpful_pct,organizational_structure_least_pct,social_justice_alignment_helpful_pct,social_justice_alignment_least_pct,strong_supervision_helpful_pct,strong_supervision_least_pct
united way of the lewis and clark area,United Way Of The Lewis And Clark Area,6,33.3,33.3,66.7,33.3,50.0,33.3,16.7,50.0,16.7,16.7,33.3,50.0
university of phoenix,University Of Phoenix,5,0.0,60.0,20.0,40.0,60.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0
valley cities behavioral health care,Valley Cities Behavioral Health Care,4,0.0,25.0,0.0,50.0,75.0,50.0,50.0,50.0,0.0,0.0,25.0,50.0
victim services program,Victim Services Program,3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,100.0,0.0,0.0,0.0
village healthcare center,Village Healthcare Center,3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,33.3,66.7,0.0,0.0
virtually assisted school team,Virtually Assisted School Team,3,0.0,0.0,33.3,0.0,66.7,0.0,0.0,0.0,0.0,0.0,33.3,33.3
vivent health,Vivent Health,4,0.0,0.0,50.0,33.3,0.0,33.3,0.0,33.3,50.0,0.0,50.0,0.0
vocational rehab,Vocational Rehab,11,0.0,22.2,9.1,33.3,45.5,0.0,18.2,11.1,18.2,0.0,36.4,0.0
watson children's shelter,Watson Children's Shelter,8,12.5,0.0,37.5,0.0,37.5,0.0,12.5,50.0,50.0,0.0,25.0,0.0
west county health services,West County Health Services,4,0.0,0.0,50.0,25.0,50.0,0.0,25.0,0.0,50.0,0.0,100.0,0.0
western montana mental health center,Western Montana Mental Health Center,11,0.0,10.0,9.1,20.0,27.3,0.0,9.1,10.0,45.5,10.0,45.5,20.0
western montana's lgbtq+ community center,Western Montana's Lgbtq+ Community Center,3,0.0,33.3,100.0,33.3,66.7,0.0,0.0,0.0,33.3,0.0,33.3,33.3
winds of change mental health center,Winds Of Change Mental Health Center,17,23.5,41.2,23.5,23.5,52.9,23.5,5.9,5.9,29.4,0.0,11.8,23.5
women's resource center,Women's Resource Center,9,11.1,22.2,44.4,11.1,44.4,33.3,44.4,22.2,0.0,0.0,33.3,11.1
wyoming behavioral institute,Wyoming Behavioral Institute,3,0.0,33.3,0.0,0.0,0.0,33.3,33.3,0.0,33.3,0.0,33.3,0.0
yellowstone boys and girls ranch,Yellowstone Boys And Girls Ranch,4,50.0,25.0,25.0,25.0,50.0,0.0,0.0,75.0,50.0,50.0,0.0,25.0
youth court services,Youth Court Services,4,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0,25.0,0.0,25.0,0.0
youth crisis center inc,Youth Crisis Center Inc.,9,0.0,42.9,33.3,14.3,66.7,14.3,0.0,0.0,11.1,0.0,33.3,0.0
youth dynamics,Youth Dynamics,9,22.2,37.5,22.2,25.0,44.4,25.0,0.0,0.0,44.4,0.0,44.4,12.5
youth homes,Youth Homes,61,6.6,20.3,24.6,18.6,49.2,18.6,8.2,15.3,29.5,0.0,31.1,20.3
ywca,Ywca,41,9.8,21.1,22.0,26.3,36.6,26.3,9.8,18.4,31.7,5.3,29.3,18.4
