agency_name,agency_name_display,response_count,most_helpful_polarity,least_helpful_polarity,recommend_reason_polarity,comments_supervisor_polarity,other_comments_polarity,most_helpful_subjectivity,least_helpful_subjectivity,recommend_reason_subjectivity,comments_supervisor_subjectivity,other_comments_subjectivity,overall_sentiment_score,data_quality
center for restorative youth justice,Center For Restorative Youth Justice,19,0.2519,0.0611,0.224,0.2238,0.2438,0.4502,0.3564,0.4565,0.4096,0.3356,0.2009,sufficient
cheyenne regional behavioral health,Cheyenne Regional Behavioral Health,6,0.1319,-0.0022,0.3389,0.1352,0.1604,0.3764,0.5325,0.5062,0.4612,0.35,0.1528,sufficient
child and family service department,Child And Family Service Department,79,0.2152,0.0551,0.1747,0.1751,0.2176,0.4132,0.3517,0.4178,0.4577,0.3911,0.1675,sufficient
chippewa cree tribe human services division,Chippewa Cree Tribe Human Services Division,4,0.3312,0.1936,0.2417,0.2145,0.3333,0.2812,0.3822,0.4417,0.5001,0.3333,0.2629,sufficient
city of olympia,City Of Olympia,6,0.2153,0.1871,0.1463,0.1875,0.26,0.3028,0.4036,0.2565,0.5729,0.2925,0.1992,sufficient
clark fork valley hospital & family medicine network,Clark Fork Valley Hospital & Family Medicine Network,9,0.1496,0.0992,0.2002,0.4648,0.1022,0.3725,0.5084,0.4954,0.6258,0.1028,0.2032,sufficient
climate smart missoula,Climate Smart Missoula,3,0.2981,0.0899,0.2331,0.2296,0.3104,0.5704,0.3736,0.5322,0.3595,0.484,0.2322,sufficient
cochise harm reduction,Cochise Harm Reduction,4,0.1062,0.0179,0.2422,0.1833,0.1373,0.2267,0.1038,0.3768,0.3,0.1819,0.1374,sufficient
community healthcore,Community Healthcore,3,0.2039,0.1492,0.15,0.325,-0.1,0.5911,0.4104,0.2528,0.3692,0.2,0.1456,sufficient
community medical center,Community Medical Center,22,0.2345,-0.0228,0.2517,0.2528,0.2708,0.3923,0.3961,0.4712,0.4424,0.3633,0.1974,sufficient
community safety network,Community Safety Network,3,0.1833,-0.0302,0.4189,0.1395,0.0611,0.5233,0.6767,0.4846,0.2621,0.2167,0.1545,sufficient
confederated salish and kootenai social services division,Confederated Salish And Kootenai Social Services Division,4,0.0699,-0.2342,0.2208,0.2916,0.1266,0.3318,0.504,0.3958,0.4942,0.275,0.0949,sufficient
connections corrections program,Connections Corrections Program,3,0.3333,-0.0698,0.0369,0.1521,0.2833,0.3333,0.3028,0.5147,0.5354,0.4875,0.1472,sufficient
core health,Core Health,6,0.281,0.0442,0.3083,0.0662,0.125,0.4815,0.3824,0.5871,0.3694,0.1875,0.1649,sufficient
crime victim advocate program,Crime Victim Advocate Program,19,0.1978,0.0254,0.1827,0.2338,0.27,0.33,0.2671,0.4271,0.3939,0.3,0.1819,sufficient
crisis connections,Crisis Connections,9,0.2249,0.1217,0.2562,0.3213,0.31,0.2552,0.3617,0.399,0.5414,0.3,0.2468,sufficient
crisis text line,Crisis Text Line,22,0.2225,0.1592,0.2054,0.1347,0.2591,0.3479,0.4283,0.365,0.3256,0.3538,0.1962,sufficient
crosswinds recovery,Crosswinds Recovery,35,0.2591,0.0431,0.1514,0.0862,0.2563,0.3688,0.3277,0.4003,0.3471,0.3702,0.1592,sufficient
curry health center,Curry Health Center,124,0.2661,0.0402,0.2379,0.2047,0.2847,0.4178,0.3779,0.4541,0.4133,0.3566,0.2067,sufficient
david j. thatcher va clinic,David J. Thatcher Va Clinic,10,0.104,0.0294,0.1617,0.1672,0.3673,0.4933,0.3759,0.4448,0.5029,0.5832,0.1659,sufficient
davidson college,Davidson College,5,0.265,-0.0252,0.266,0.2579,0.2916,0.295,0.3126,0.4527,0.403,0.3667,0.2111,sufficient
denver human services,Denver Human Services,3,0.187,-0.0426,0.1367,0.1365,0.0,0.5197,0.4056,0.4789,0.209,0.0,0.0835,sufficient
denver public schools,Denver Public Schools,3,0.1833,0.2278,0.4771,0.1,0.0,0.2722,0.35,0.5666,0.3,0.0,0.1976,sufficient
department of health and human services,Department Of Health And Human Services,18,0.218,0.0242,0.1816,0.1849,0.3398,0.3708,0.2846,0.4225,0.3927,0.4204,0.1897,sufficient
dewitt rite care clinic,Dewitt Rite Care Clinic,4,0.4795,0.0278,0.2169,-0.1238,0.25,0.6985,0.0611,0.3456,0.5271,0.25,0.1701,sufficient
disability determination services,Disability Determination Services,3,0.2083,0.0972,0.1352,0.2909,0.1444,0.5861,0.4722,0.4093,0.4619,0.1222,0.1752,sufficient
eating disorder center of montana,Eating Disorder Center Of Montana,13,0.1932,0.005,0.1597,0.3057,0.25,0.4177,0.2938,0.4333,0.491,0.2979,0.1827,sufficient
eden health,Eden Health,11,0.323,0.0771,0.2228,0.1012,0.0671,0.4543,0.3599,0.3416,0.5137,0.2032,0.1582,sufficient
eduro healthcare,Eduro Healthcare,4,0.2396,-0.0732,0.1154,0.0842,0.2979,0.3729,0.1946,0.3653,0.3316,0.4271,0.1328,sufficient
"emily wish, llc","Emily Wish, Llc",4,0.2236,0.0312,0.3152,-0.0667,0.1056,0.4955,0.1292,0.5426,0.4759,0.2056,0.1218,sufficient
empowermt,Empowermt,33,0.2571,0.0469,0.1504,0.2695,0.2332,0.4089,0.3721,0.4584,0.4528,0.3806,0.1914,sufficient
encompass community service,Encompass Community Service,10,0.3191,0.1188,0.1817,0.1709,0.3147,0.3895,0.4098,0.4714,0.436,0.4175,0.221,sufficient
fair-mont-egan school,Fair-Mont-Egan School,7,0.295,0.0241,0.1549,0.1634,0.3667,0.3796,0.4322,0.5417,0.4679,0.5625,0.2008,sufficient
fairfax behavioral health,Fairfax Behavioral Health,3,0.1,0.1916,0.1864,0.1958,-0.05,0.2,0.5,0.3416,0.4833,0.1,0.1248,sufficient
families first learning lab,Families First Learning Lab,21,0.262,0.1905,0.1377,0.182,0.2683,0.4013,0.3885,0.3932,0.4841,0.3707,0.2081,sufficient
first step resource center,First Step Resource Center,14,0.2848,0.0626,0.2226,0.2164,0.1045,0.3635,0.3498,0.449,0.3753,0.1915,0.1782,sufficient
fort belknap social services,Fort Belknap Social Services,3,0.3278,0.1024,0.3606,0.1583,0.5,0.4208,0.4976,0.4194,0.471,0.5,0.2898,sufficient
franklin pierce school district,Franklin Pierce School District,4,0.2743,0.0924,0.1332,0.1157,0.225,0.4476,0.3493,0.3306,0.3701,0.375,0.1681,sufficient
friends forever mentoring,Friends Forever Mentoring,3,0.137,0.0639,0.1678,0.3938,0.4,0.1741,0.5111,0.417,0.4321,0.6,0.2325,sufficient
friends of the children montana,Friends Of The Children Montana,6,0.1296,0.2537,0.2449,0.3236,0.2125,0.2912,0.3491,0.5098,0.6066,0.4458,0.2329,sufficient
frontier behavioral health,Frontier Behavioral Health,14,0.3038,0.0002,0.1456,0.0873,0.3147,0.4088,0.4024,0.3568,0.5285,0.4265,0.1703,sufficient
gallatin high school,Gallatin High School,3,0.0333,0.3056,0.3833,0.3874,0.2,0.1833,0.5111,0.5417,0.5308,0.2834,0.2619,sufficient
gateway to success,Gateway To Success,5,0.3412,0.1101,0.1902,0.1952,0.2714,0.47,0.3663,0.239,0.3752,0.5704,0.2216,sufficient
germane and wise mental health consulting,Germane And Wise Mental Health Consulting,6,0.2965,0.0649,0.0425,-0.1084,0.3375,0.4453,0.3541,0.3037,0.3824,0.4156,0.1266,sufficient
grandview family counseling,Grandview Family Counseling,6,0.2889,0.0278,0.1255,0.3383,0.2222,0.4418,0.4111,0.3548,0.5013,0.3445,0.2005,sufficient
great falls rescue mission cameron family center,Great Falls Rescue Mission Cameron Family Center,4,0.3381,0.1256,0.2953,0.2807,0.1333,0.3904,0.4897,0.525,0.5716,0.259,0.2346,sufficient
greater valley health center,Greater Valley Health Center,14,0.2788,0.1071,0.1472,0.1706,0.1856,0.3896,0.3658,0.5023,0.4162,0.2585,0.1779,sufficient
green apple behavioral health,Green Apple Behavioral Health,3,0.3389,0.0949,0.2591,0.3389,0.45,0.55,0.452,0.3777,0.4752,0.55,0.2964,sufficient
habitat for humanity of gallatin valley,Habitat For Humanity Of Gallatin Valley,5,0.3317,0.0904,0.0945,0.1667,0.1625,0.4705,0.2655,0.2292,0.359,0.2805,0.1692,sufficient
hamilton school district 3,Hamilton School District 3,5,0.2917,0.1869,0.1907,0.1575,0.3014,0.2696,0.3441,0.5127,0.3354,0.3611,0.2256,sufficient
hamilton school district 4,Hamilton School District 4,3,0.2894,0.1314,0.2778,0.3343,0.0,0.3702,0.29,0.4014,0.5252,0.0,0.2066,sufficient
hamilton school district 5,Hamilton School District 5,2,0.35,0.2875,0.1341,,,0.5,0.5625,0.4136,,,0.2572,limited
haven,Haven,8,0.2914,-0.0116,0.1909,0.2776,0.2408,0.3781,0.397,0.3855,0.5115,0.418,0.1978,sufficient
health promotion disease prevention,Health Promotion Disease Prevention,13,0.3732,0.0698,0.2363,0.2146,0.1767,0.4513,0.3609,0.3762,0.3547,0.32,0.2141,sufficient
helena indian alliance,Helena Indian Alliance,8,0.1375,0.002,0.2142,0.2259,0.1333,0.2312,0.2437,0.4132,0.4589,0.4333,0.1426,sufficient
helena valley addiction services,Helena Valley Addiction Services,11,0.2709,0.0791,0.0943,0.2377,0.2711,0.452,0.3073,0.2996,0.4006,0.2689,0.1906,sufficient
hopa mountain,Hopa Mountain,8,0.3216,0.0771,0.3568,0.1786,0.1489,0.4066,0.2667,0.4719,0.3751,0.1319,0.2166,sufficient
imperial county behavioral health,Imperial County Behavioral Health,3,0.175,0.0306,0.4833,0.5,0.2,0.2292,0.45,0.6019,1.0,0.2,0.2778,sufficient
intermountain,Intermountain,9,0.1999,0.1233,0.2184,0.0578,0.3048,0.3157,0.4386,0.496,0.386,0.3417,0.1808,sufficient
international rescue committee,International Rescue Committee,40,0.259,0.0546,0.1989,0.2252,0.2059,0.3368,0.3095,0.4288,0.4186,0.3516,0.1887,sufficient
iris clubhouse,Iris Clubhouse,4,0.2625,0.1549,0.1658,0.1375,0.325,0.392,0.2965,0.622,0.6392,0.5458,0.2091,sufficient
juvenile probation,Juvenile Probation,5,0.3033,0.1,0.1457,0.1137,0.1778,0.4083,0.3567,0.4644,0.3259,0.3278,0.1681,sufficient
kayenta health center,Kayenta  Health Center,5,0.2217,-0.1729,0.3367,-0.0129,0.1537,0.285,0.4193,0.4628,0.1625,0.2037,0.1053,sufficient
kent school district,Kent School District,4,0.1896,-0.0611,0.3021,0.2375,0.2646,0.3946,0.1778,0.3271,0.4005,0.3125,0.1865,sufficient
keystone therapy and training services,Keystone Therapy And Training Services,4,0.2167,0.0416,0.419,0.148,0.2224,0.3346,0.4224,0.5128,0.5318,0.353,0.2095,sufficient
la family housing,La Family Housing,19,0.2139,-0.0841,0.1931,0.102,0.1958,0.3603,0.3677,0.3916,0.3719,0.2446,0.1241,sufficient
lewis and clark county detention center,Lewis And Clark County Detention Center,5,0.2325,0.125,0.183,0.1351,0.141,0.2481,0.4542,0.4024,0.497,0.2928,0.1633,sufficient
lincoln county probation department,Lincoln County Probation Department,3,0.2139,0.0667,0.0581,0.4775,0.075,0.3679,0.4572,0.4245,0.5906,0.225,0.1782,sufficient
lincoln families,Lincoln Families,3,0.1444,0.235,0.05,0.1875,0.375,0.2056,0.4967,0.3959,0.4375,0.4062,0.1984,sufficient
linn county mental health,Linn County Mental Health,3,0.1222,0.0333,0.2097,0.1514,0.1667,0.5333,0.3333,0.5694,0.5194,0.1667,0.1367,sufficient
littleton public schools,Littleton Public Schools,3,0.2125,0.0251,0.1838,0.218,0.3184,0.4382,0.386,0.414,0.4165,0.3484,0.1916,sufficient
logan health medical center,Logan Health Medical Center,20,0.2106,0.131,0.1788,0.1927,0.2755,0.3915,0.3721,0.4596,0.4427,0.3488,0.1977,sufficient
lowell elementary school,Lowell Elementary School,4,0.4031,-0.034,0.2125,0.155,0.0833,0.4281,0.3562,0.3229,0.2284,0.0833,0.164,sufficient
lynn rice therapy,Lynn Rice Therapy,5,0.2345,-0.0252,0.0969,0.1379,0.4037,0.3222,0.2506,0.3344,0.4658,0.5037,0.1696,sufficient
many rivers whole health,Many Rivers Whole Health,12,0.2334,0.1108,0.2393,0.2213,0.213,0.3748,0.3546,0.46,0.4726,0.2343,0.2036,sufficient
mental health coalition of teton valley,Mental Health Coalition Of Teton Valley,4,0.2302,-0.1293,0.1802,0.375,0.3292,0.3198,0.5268,0.4064,0.6656,0.4417,0.1971,sufficient
missoula aging services,Missoula Aging Services,9,0.183,0.1312,0.2779,0.2407,0.2607,0.275,0.3046,0.4165,0.4874,0.2952,0.2187,sufficient
missoula alliance church,Missoula Alliance Church,7,0.2967,0.0589,0.1606,0.1687,0.2861,0.3735,0.4281,0.3569,0.3277,0.2805,0.1942,sufficient
missoula city county health department,Missoula City County Health Department,5,0.3233,-0.0006,0.1754,0.2088,0.1181,0.3917,0.2686,0.4725,0.3453,0.1944,0.165,sufficient
missoula county public schools,Missoula County Public Schools,7,0.2563,0.1071,0.227,0.1597,0.3313,0.5516,0.2786,0.4983,0.357,0.7562,0.2163,sufficient
missoula early head start,Missoula Early Head Start,9,0.1228,0.0611,0.2262,0.1251,0.2859,0.3342,0.2118,0.3768,0.3994,0.3426,0.1642,sufficient
missoula food bank,Missoula Food Bank,14,0.149,-0.0092,0.1281,0.151,0.2001,0.3198,0.3986,0.3605,0.5774,0.4562,0.1238,sufficient
missoula interfaith collaborative,Missoula Interfaith Collaborative,45,0.2506,0.0915,0.2058,0.1795,0.1951,0.4209,0.4411,0.3926,0.3979,0.3254,0.1845,sufficient
missoula municipal court,Missoula Municipal Court,9,0.179,-0.0288,0.0351,0.3261,0.2466,0.4186,0.305,0.2781,0.4538,0.3115,0.1516,sufficient
missoula parks and recreation,Missoula Parks And Recreation,9,0.3015,0.0851,0.0873,0.2746,0.179,0.5537,0.3848,0.4476,0.396,0.2214,0.1855,sufficient
missoula police department,Missoula Police Department,18,0.1847,0.1236,0.2405,0.1488,0.2465,0.3365,0.4102,0.3887,0.4419,0.4276,0.1888,sufficient
missoula public library,Missoula Public Library,8,0.2938,0.0843,0.1793,0.1783,0.2875,0.3802,0.3407,0.3673,0.4934,0.275,0.2046,sufficient
missoula senior citizens center,Missoula Senior Citizens Center,9,0.3739,-0.0517,0.3109,0.1983,0.1571,0.4995,0.2608,0.3639,0.3258,0.2117,0.1977,sufficient
montana 10,Montana 10,22,0.2606,0.1454,0.1679,0.1351,0.2101,0.4471,0.4325,0.4269,0.469,0.3013,0.1838,sufficient
montana innocence project,Montana Innocence Project,14,0.2318,0.1398,0.1093,0.2274,0.2926,0.3887,0.2991,0.5028,0.394,0.4426,0.2002,sufficient
montana judicial branch,Montana Judicial Branch,6,0.1694,0.1819,0.0502,0.1926,0.25,0.1878,0.3194,0.3774,0.4152,0.25,0.1688,sufficient
montana native women's coalition,Montana Native Women's Coalition,3,0.2,0.0373,0.2053,0.2055,0.0398,0.5333,0.4106,0.5182,0.274,0.225,0.1376,sufficient
montana state hospital,Montana State Hospital,28,0.2805,0.0936,0.1475,0.2314,0.1789,0.4097,0.4529,0.4374,0.4789,0.2239,0.1864,sufficient
mountain home montana,Mountain Home Montana,13,0.199,0.0632,0.1791,0.0821,0.3,0.2978,0.4369,0.4769,0.3708,0.3938,0.1647,sufficient
nasw montana,Nasw Montana,21,0.1446,0.0661,0.2972,0.2331,0.314,0.3203,0.3137,0.4928,0.4451,0.3659,0.211,sufficient
"new day, inc","New Day, Inc.",4,0.2698,-0.2,0.3083,0.0222,0.0,0.537,0.5125,0.4625,0.725,0.0,0.0801,sufficient
office of the state public defender,Office Of The State Public Defender,11,0.3043,0.0274,0.282,0.1229,0.0455,0.4175,0.1826,0.4568,0.3407,0.1803,0.1564,sufficient
on target aba,On Target Aba,5,0.2885,0.1502,0.195,0.2167,0.2833,0.4573,0.3039,0.4233,0.3434,0.45,0.2267,sufficient
one health,One Health,3,0.2111,-0.0081,0.0342,0.2656,0.25,0.4833,0.3424,0.2314,0.574,0.5096,0.1506,sufficient
open aid alliance,Open Aid Alliance,22,0.211,0.0369,0.1875,0.1365,0.1783,0.3137,0.3928,0.4234,0.4216,0.2672,0.15,sufficient
oregon aids education & training center,Oregon Aids Education & Training Center,5,0.15,0.2814,0.1337,0.4778,0.1,0.2867,0.3246,0.4423,0.6641,0.3667,0.2286,sufficient
parents helping parents,Parents Helping Parents,7,0.1394,-0.0426,0.2546,0.1934,0.025,0.4596,0.5656,0.4578,0.4521,0.0917,0.114,sufficient
paris gibson alternative education,Paris Gibson Alternative Education,4,0.242,0.1325,-0.0561,0.1875,0.3815,0.3161,0.4312,0.435,0.3153,0.3741,0.1775,sufficient
partners in home care,Partners In Home Care,24,0.2611,0.0458,0.2211,0.1935,0.1985,0.4156,0.3062,0.4889,0.4808,0.3045,0.184,sufficient
partnership health center,Partnership Health Center,29,0.1853,0.0242,0.1739,0.2045,0.2402,0.3289,0.3226,0.4301,0.4507,0.3661,0.1656,sufficient
paxson elementary school,Paxson Elementary School,13,0.249,0.0208,0.136,0.154,0.2216,0.3582,0.3173,0.3036,0.3878,0.3087,0.1563,sufficient
peachtree pediatric therapy center,Peachtree Pediatric Therapy Center,4,0.1538,0.1607,0.1723,0.0615,0.3333,0.2758,0.3036,0.4692,0.3537,0.3397,0.1763,sufficient
pine rest christian mental health services,Pine Rest Christian Mental Health Services,4,0.2875,0.1685,0.1365,0.2208,0.1584,0.3864,0.457,0.3948,0.426,0.2334,0.1943,sufficient
planned parenthood of montana,Planned Parenthood Of Montana,11,0.2422,0.1404,0.1676,0.2249,0.16,0.3876,0.4322,0.4192,0.4142,0.2987,0.187,sufficient
postpartum resource group,Postpartum Resource Group,3,0.1167,-0.0375,0.1875,0.1357,0.0833,0.6833,0.4028,0.3375,0.3598,0.0833,0.0971,sufficient
poverello center inc,Poverello Center Inc,22,0.2688,0.076,0.1624,0.1764,0.2266,0.4641,0.3729,0.4599,0.4004,0.3407,0.182,sufficient
prairie hills recovery center,Prairie Hills Recovery Center,4,0.2312,0.0217,0.333,0.3896,0.175,0.2562,0.3244,0.481,0.4708,0.5584,0.2301,sufficient
providence st. joseph medical center,Providence St. Joseph Medical Center,18,0.2462,0.1309,0.1997,0.1965,0.2411,0.4706,0.4184,0.4036,0.4835,0.3287,0.2029,sufficient
ramsey magnet school of science,Ramsey Magnet School Of Science,5,0.29,-0.0583,0.2987,0.1712,0.15,0.48,0.395,0.3449,0.4304,0.1692,0.1703,sufficient
reading partners south carolina,Reading Partners South Carolina,6,0.2762,0.1405,0.1551,0.2014,0.3222,0.466,0.5079,0.5345,0.5804,0.3722,0.2191,sufficient
recovery center of montana,Recovery Center Of Montana,2,0.131,-0.0786,0.2108,1.0,,0.4049,0.0905,0.5267,1.0,,0.3158,limited
recreate nz,Recreate Nz,3,0.0833,-0.03,0.2639,0.0,,0.25,0.1835,0.3903,0.0,,0.0793,sufficient
rimrock foundation,Rimrock Foundation,26,0.2282,0.1119,0.1474,0.1118,0.352,0.3459,0.4056,0.3756,0.4174,0.4032,0.1903,sufficient
riverwalk crisis receiving center,Riverwalk Crisis Receiving Center,3,0.2122,-0.0042,0.3976,0.2625,0.1222,0.61,0.3548,0.5726,0.6,0.2444,0.1981,sufficient
"rocky mountain development council, inc","Rocky Mountain Development Council, Inc.",6,0.2868,0.2107,0.3117,0.3062,0.2704,0.3254,0.3619,0.3308,0.575,0.3483,0.2772,sufficient
russell elementary,Russell Elementary,3,0.1944,0.1021,0.1254,-0.1107,0.5,0.1889,0.3163,0.6393,0.3798,0.5,0.1622,sufficient
salem keizer school district,Salem Keizer School District,6,0.156,0.0865,0.1005,0.2293,0.2792,0.2756,0.4733,0.4779,0.5113,0.4283,0.1703,sufficient
santiam hospital & clinics,Santiam Hospital & Clinics,3,0.2833,0.2472,0.2861,0.3521,0.3,0.8833,0.5306,0.4472,0.5021,0.3,0.2937,sufficient
seattle children's hospital,Seattle Children's Hospital,3,0.2096,-0.1733,0.0677,0.1667,0.125,0.3914,0.5144,0.2687,0.2093,0.1562,0.0791,sufficient
seneca family of agencies mosaic program,Seneca Family Of Agencies Mosaic Program,3,-0.1,0.1222,0.0675,0.425,0.275,0.3333,0.3,0.3277,0.5167,0.375,0.1579,sufficient
sexual trauma awareness and response,Sexual Trauma Awareness And Response,3,0.275,0.3378,0.1125,0.3611,0.1722,0.4055,0.4556,0.5625,0.6176,0.2944,0.2517,sufficient
shepherd's pantry,Shepherd's Pantry,3,0.3,0.0744,0.206,0.3306,0.0521,0.2667,0.3639,0.2274,0.5073,0.1666,0.1926,sufficient
sheridan memorial hospital,Sheridan Memorial Hospital,5,0.2429,0.1042,0.1082,0.1953,0.1704,0.3767,0.3417,0.3625,0.476,0.3815,0.1642,sufficient
shodair childrens hospital,Shodair Childrens Hospital,9,0.2213,0.0349,0.2057,0.1882,0.16,0.2912,0.2348,0.5494,0.2706,0.365,0.162,sufficient
sierra nevada memorial hospital,Sierra Nevada Memorial Hospital,6,0.2128,0.0389,0.0905,0.3014,0.2056,0.4409,0.2097,0.2587,0.6115,0.3583,0.1698,sufficient
